coverage;latitude;longitude;timeline;blue;evi;ndvi;red;nir
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2009-11-01T00:00:00;138.0;5362.0;8642.0;224.0;3077.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2009-11-17T00:00:00;209.0;5198.0;8122.0;323.0;3118.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2009-12-03T00:00:00;136.0;5096.0;8404.0;263.0;3034.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2009-12-19T00:00:00;647.0;3770.0;4730.0;1233.0;3447.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-01-01T00:00:00;1218.0;5406.0;5796.0;1251.0;4701.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-01-17T00:00:00;112.0;4016.0;8502.0;175.0;2163.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-02-02T00:00:00;255.0;6715.0;8191.0;458.0;4606.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-02-18T00:00:00;301.0;5725.0;7385.0;644.0;4283.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-03-06T00:00:00;267.0;6427.0;8084.0;460.0;4342.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-03-22T00:00:00;426.0;6562.0;8257.0;406.0;4254.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-04-07T00:00:00;187.0;5120.0;8090.0;332.0;3145.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-04-23T00:00:00;215.0;5084.0;7808.0;401.0;3259.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-05-09T00:00:00;175.0;4051.0;7072.0;483.0;2817.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-05-25T00:00:00;154.0;5257.0;8456.0;259.0;3097.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-06-10T00:00:00;163.0;5231.0;8448.0;257.0;3056.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-06-26T00:00:00;185.0;4785.0;7731.0;395.0;3088.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-07-12T00:00:00;189.0;5107.0;8112.0;324.0;3110.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-07-28T00:00:00;204.0;5304.0;8345.0;278.0;3083.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-08-13T00:00:00;245.0;4905.0;7721.0;393.0;3057.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-08-29T00:00:00;422.0;3366.0;5479.0;797.0;2729.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-09-14T00:00:00;347.0;3482.0;5531.0;892.0;3100.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-09-30T00:00:00;221.0;4019.0;6734.0;574.0;2942.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-10-16T00:00:00;359.0;7446.0;8181.0;514.0;5140.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-11-01T00:00:00;2874.0;1823.0;1670.0;3228.0;4523.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-11-17T00:00:00;272.0;6387.0;7135.0;799.0;4779.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-12-03T00:00:00;711.0;4273.0;6381.0;662.0;2997.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2010-12-19T00:00:00;227.0;5722.0;7838.0;476.0;3928.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-01-01T00:00:00;19.0;6583.0;8876.0;265.0;4452.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-01-17T00:00:00;567.0;8052.0;8844.0;228.0;3717.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-02-02T00:00:00;268.0;5054.0;7689.0;412.0;3155.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-02-18T00:00:00;1289.0;3884.0;4167.0;1733.0;4210.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-03-06T00:00:00;534.0;3602.0;6364.0;532.0;2395.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-03-22T00:00:00;262.0;6604.0;8361.0;375.0;4202.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-04-07T00:00:00;115.0;4798.0;8316.0;264.0;2873.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-04-23T00:00:00;127.0;4940.0;8669.0;197.0;2765.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-05-09T00:00:00;133.0;5380.0;8270.0;323.0;3412.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-05-25T00:00:00;176.0;5473.0;8474.0;266.0;3221.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-06-10T00:00:00;189.0;4596.0;7490.0;440.0;3067.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-06-26T00:00:00;169.0;4330.0;7233.0;486.0;3028.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-07-12T00:00:00;154.0;4405.0;7296.0;485.0;3103.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-07-28T00:00:00;208.0;5091.0;7921.0;370.0;3191.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-08-13T00:00:00;196.0;4645.0;7416.0;470.0;3168.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-08-29T00:00:00;249.0;6167.0;8271.0;366.0;3868.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-09-14T00:00:00;235.0;4614.0;7540.0;410.0;2924.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-09-30T00:00:00;198.0;6255.0;8238.0;405.0;4193.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-10-16T00:00:00;271.0;6565.0;8255.0;407.0;4259.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-11-01T00:00:00;212.0;7085.0;8758.0;297.0;4487.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-11-17T00:00:00;61.0;4801.0;8952.0;147.0;2660.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-12-03T00:00:00;898.0;5148.0;7242.0;548.0;3426.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2011-12-19T00:00:00;294.0;6957.0;8398.0;386.0;4434.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-01-01T00:00:00;322.0;4501.0;7142.0;481.0;2886.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-01-17T00:00:00;2529.0;3302.0;3179.0;2424.0;4684.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-02-02T00:00:00;2750.0;2334.0;2163.0;2975.0;4618.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-02-18T00:00:00;146.0;4702.0;8025.0;317.0;2894.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-03-05T00:00:00;231.0;5048.0;8445.0;230.0;2729.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-03-21T00:00:00;213.0;6088.0;8288.0;364.0;3889.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-04-06T00:00:00;148.0;5300.0;8622.0;225.0;3041.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-04-22T00:00:00;170.0;5390.0;8237.0;323.0;3343.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-05-08T00:00:00;195.0;5376.0;8484.0;252.0;3074.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-05-24T00:00:00;160.0;4810.0;8173.0;288.0;2865.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-06-09T00:00:00;154.0;4809.0;7781.0;394.0;3158.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-06-25T00:00:00;181.0;5467.0;8447.0;271.0;3221.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-07-11T00:00:00;127.0;5138.0;8455.0;256.0;3060.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-07-27T00:00:00;197.0;5002.0;7985.0;345.0;3081.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-08-12T00:00:00;213.0;4707.0;7732.0;375.0;2933.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-08-28T00:00:00;231.0;5623.0;8162.0;350.0;3460.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-09-13T00:00:00;167.0;5512.0;8498.0;265.0;3264.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-09-29T00:00:00;222.0;5384.0;8073.0;354.0;3322.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-10-15T00:00:00;212.0;-3000.0;-3000.0;-1000.0;3181.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-10-31T00:00:00;606.0;4123.0;3922.0;2206.0;5053.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-11-16T00:00:00;2012.0;3636.0;4118.0;1606.0;3855.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-12-02T00:00:00;191.0;6811.0;8484.0;374.0;4563.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2012-12-18T00:00:00;167.0;5175.0;8318.0;283.0;3084.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-01-01T00:00:00;190.0;5584.0;8083.0;366.0;3453.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-01-17T00:00:00;146.0;5153.0;8632.0;214.0;2915.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-02-02T00:00:00;285.0;6850.0;8172.0;471.0;4683.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-02-18T00:00:00;238.0;5177.0;7821.0;401.0;3280.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-03-06T00:00:00;340.0;7103.0;8231.0;453.0;4669.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-03-22T00:00:00;270.0;5554.0;7809.0;444.0;3610.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-04-07T00:00:00;221.0;6228.0;8193.0;410.0;4130.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-04-23T00:00:00;121.0;4685.0;8177.0;285.0;2842.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-05-09T00:00:00;168.0;5392.0;8485.0;259.0;3161.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-05-25T00:00:00;143.0;5200.0;8504.0;246.0;3043.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-06-10T00:00:00;155.0;5248.0;8605.0;224.0;2989.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-06-26T00:00:00;180.0;5323.0;8469.0;255.0;3078.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-07-12T00:00:00;192.0;5253.0;8123.0;335.0;3236.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-07-28T00:00:00;260.0;5390.0;8188.0;311.0;3122.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-08-13T00:00:00;261.0;5300.0;7988.0;357.0;3193.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-08-29T00:00:00;228.0;6238.0;8242.0;391.0;4058.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-09-14T00:00:00;220.0;6608.0;8521.0;333.0;4171.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-09-30T00:00:00;198.0;6411.0;8325.0;390.0;4269.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-10-16T00:00:00;290.0;7476.0;8458.0;418.0;5005.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-11-01T00:00:00;197.0;5407.0;7475.0;514.0;3558.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-11-17T00:00:00;657.0;4829.0;7022.0;565.0;3230.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-12-03T00:00:00;2108.0;3273.0;2934.0;2847.0;5212.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2013-12-19T00:00:00;151.0;4713.0;8319.0;249.0;2714.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-01-01T00:00:00;151.0;4713.0;8319.0;249.0;2714.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-01-17T00:00:00;1582.0;3765.0;4158.0;1659.0;4021.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-02-02T00:00:00;415.0;5882.0;7834.0;417.0;3434.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-02-18T00:00:00;2944.0;1925.0;1790.0;3097.0;4448.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-03-06T00:00:00;77.0;5218.0;9068.0;141.0;2887.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-03-22T00:00:00;1242.0;8456.0;6766.0;576.0;2987.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-04-07T00:00:00;198.0;5296.0;7659.0;491.0;3704.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-04-23T00:00:00;151.0;5462.0;8608.0;238.0;3183.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-05-09T00:00:00;192.0;5186.0;8545.0;226.0;2881.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-05-25T00:00:00;179.0;5271.0;8523.0;239.0;2999.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-06-10T00:00:00;176.0;4815.0;7989.0;330.0;2952.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-06-26T00:00:00;152.0;4084.0;7314.0;424.0;2734.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-07-12T00:00:00;224.0;5783.0;8372.0;306.0;3455.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-07-28T00:00:00;221.0;3920.0;6651.0;581.0;2889.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-08-13T00:00:00;188.0;5595.0;8352.0;305.0;3398.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-08-29T00:00:00;245.0;4519.0;6791.0;670.0;3506.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-09-14T00:00:00;238.0;5653.0;8076.0;378.0;3552.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-09-30T00:00:00;256.0;6494.0;8150.0;446.0;4377.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-10-16T00:00:00;470.0;3630.0;5159.0;948.0;2969.0
