coverage;latitude;longitude;timeline;blue;evi;ndvi;red;nir
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-11-01T00:00:00;142.0;4300.0;8238.0;235.0;2433.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-11-17T00:00:00;304.0;5406.0;8079.0;351.0;3304.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-12-03T00:00:00;655.0;5219.0;5592.0;1313.0;4645.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2014-12-19T00:00:00;100.0;5281.0;8798.0;194.0;3035.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-01-01T00:00:00;118.0;4957.0;8780.0;178.0;2741.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-01-17T00:00:00;168.0;4473.0;8311.0;229.0;2483.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-02-02T00:00:00;181.0;4660.0;7566.0;429.0;3097.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-02-18T00:00:00;457.0;6949.0;8045.0;516.0;4763.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-03-06T00:00:00;239.0;5783.0;8251.0;337.0;3517.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-03-22T00:00:00;2070.0;3058.0;2563.0;3394.0;5734.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-04-07T00:00:00;142.0;4679.0;7428.0;433.0;2935.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-04-23T00:00:00;203.0;5318.0;8118.0;340.0;3274.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-05-09T00:00:00;149.0;4906.0;8069.0;326.0;3052.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-05-25T00:00:00;116.0;4841.0;8393.0;250.0;2863.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-06-10T00:00:00;134.0;4625.0;8284.0;253.0;2697.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-06-26T00:00:00;130.0;4355.0;7812.0;336.0;2736.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-07-12T00:00:00;164.0;5301.0;8452.0;261.0;3113.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-07-28T00:00:00;224.0;5194.0;7955.0;367.0;3223.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-08-13T00:00:00;261.0;5647.0;8139.0;350.0;3412.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-08-29T00:00:00;207.0;4373.0;7369.0;435.0;2872.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-09-14T00:00:00;140.0;5313.0;7742.0;486.0;3820.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-09-30T00:00:00;154.0;4494.0;7179.0;545.0;3320.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-10-16T00:00:00;199.0;4590.0;7510.0;429.0;3018.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-11-01T00:00:00;197.0;5469.0;7958.0;409.0;3597.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-11-17T00:00:00;218.0;4686.0;7077.0;598.0;3494.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-12-03T00:00:00;202.0;5473.0;8491.0;256.0;3137.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2015-12-19T00:00:00;151.0;5278.0;8857.0;174.0;2873.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-01-01T00:00:00;2322.0;3134.0;2961.0;2585.0;4760.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-01-17T00:00:00;238.0;8037.0;9017.0;259.0;5011.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-02-02T00:00:00;374.0;6577.0;7758.0;581.0;4602.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-02-18T00:00:00;180.0;5560.0;8331.0;310.0;3405.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-03-05T00:00:00;266.0;6753.0;8332.0;400.0;4399.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-03-21T00:00:00;240.0;6436.0;8331.0;376.0;4132.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-04-06T00:00:00;133.0;5398.0;8609.0;237.0;3173.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-04-22T00:00:00;171.0;4899.0;8407.0;240.0;2774.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-05-08T00:00:00;159.0;4511.0;7565.0;415.0;2994.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-05-24T00:00:00;173.0;4698.0;7825.0;361.0;2960.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-06-09T00:00:00;251.0;4660.0;7686.0;369.0;2821.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-06-25T00:00:00;195.0;3250.0;5798.0;744.0;2798.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-07-11T00:00:00;307.0;4552.0;7365.0;425.0;2801.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-07-27T00:00:00;255.0;4044.0;6781.0;545.0;2842.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-08-12T00:00:00;169.0;4366.0;7308.0;468.0;3009.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-08-28T00:00:00;257.0;4346.0;6598.0;706.0;3445.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-09-13T00:00:00;135.0;5635.0;8368.0;318.0;3581.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-09-29T00:00:00;384.0;5522.0;6911.0;810.0;4436.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-10-15T00:00:00;224.0;6137.0;8298.0;362.0;3894.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-10-31T00:00:00;222.0;6584.0;8148.0;473.0;4637.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-11-16T00:00:00;654.0;6860.0;7779.0;605.0;4845.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-12-02T00:00:00;419.0;6094.0;8272.0;302.0;3194.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2016-12-18T00:00:00;1643.0;3836.0;4119.0;1746.0;4192.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-01-01T00:00:00;256.0;6994.0;8378.0;412.0;4671.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-01-17T00:00:00;171.0;5255.0;8852.0;171.0;2810.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-02-02T00:00:00;201.0;4835.0;7868.0;357.0;2993.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-02-18T00:00:00;2147.0;3891.0;4634.0;1357.0;3701.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-03-06T00:00:00;364.0;7304.0;8561.0;333.0;4296.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-03-22T00:00:00;234.0;6602.0;8486.0;340.0;4153.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-04-07T00:00:00;161.0;5965.0;8704.0;245.0;3538.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-04-23T00:00:00;139.0;5358.0;8448.0;272.0;3235.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-05-09T00:00:00;177.0;6017.0;8316.0;359.0;3905.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-05-25T00:00:00;124.0;5387.0;8383.0;295.0;3354.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-06-10T00:00:00;209.0;5179.0;8099.0;329.0;3134.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-06-26T00:00:00;199.0;5185.0;8218.0;301.0;3079.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-07-12T00:00:00;218.0;5142.0;8004.0;349.0;3148.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-07-28T00:00:00;209.0;3930.0;6731.0;559.0;2862.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-08-13T00:00:00;208.0;5314.0;7948.0;389.0;3403.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-08-29T00:00:00;223.0;4349.0;7030.0;538.0;3085.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-09-14T00:00:00;278.0;3548.0;6197.0;623.0;2654.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-09-30T00:00:00;205.0;5213.0;8031.0;353.0;3234.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-10-16T00:00:00;191.0;5767.0;8600.0;252.0;3350.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-11-01T00:00:00;165.0;5856.0;8415.0;316.0;3673.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-11-17T00:00:00;1050.0;4637.0;5410.0;1438.0;4829.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-12-03T00:00:00;1667.0;2841.0;3728.0;1703.0;3728.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2017-12-19T00:00:00;113.0;4876.0;7985.0;356.0;3178.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-01-01T00:00:00;201.0;6606.0;8546.0;330.0;4210.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-01-17T00:00:00;151.0;5809.0;8615.0;260.0;3495.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-02-02T00:00:00;1237.0;2488.0;3220.0;1925.0;3754.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-02-18T00:00:00;313.0;7329.0;8439.0;401.0;4739.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-03-06T00:00:00;170.0;5145.0;8444.0;250.0;2965.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-03-22T00:00:00;101.0;3981.0;8401.0;192.0;2210.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-04-07T00:00:00;164.0;4883.0;8234.0;279.0;2882.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-04-23T00:00:00;156.0;4893.0;8726.0;179.0;2633.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-05-09T00:00:00;132.0;5082.0;8553.0;229.0;2937.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-05-25T00:00:00;154.0;5036.0;8299.0;279.0;3003.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-06-10T00:00:00;215.0;5951.0;8582.0;264.0;3462.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-06-26T00:00:00;156.0;5225.0;8495.0;247.0;3037.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-07-12T00:00:00;177.0;4577.0;7254.0;523.0;3287.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-07-28T00:00:00;249.0;6203.0;8358.0;341.0;3813.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-08-13T00:00:00;253.0;5572.0;7944.0;406.0;3545.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-08-29T00:00:00;178.0;5365.0;8321.0;296.0;3230.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-09-14T00:00:00;137.0;5251.0;8318.0;297.0;3236.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-09-30T00:00:00;248.0;3578.0;5435.0;1122.0;3794.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-10-16T00:00:00;185.0;5179.0;7657.0;478.0;3603.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-11-01T00:00:00;289.0;6919.0;8319.0;415.0;4524.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-11-17T00:00:00;1083.0;4713.0;5911.0;1105.0;4301.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-12-03T00:00:00;241.0;6562.0;8265.0;414.0;4361.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2018-12-19T00:00:00;321.0;6069.0;7803.0;533.0;4320.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-01-01T00:00:00;554.0;5756.0;7307.0;678.0;4359.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-01-17T00:00:00;135.0;4914.0;8141.0;312.0;3045.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-02-02T00:00:00;325.0;7236.0;8235.0;475.0;4910.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-02-18T00:00:00;330.0;7869.0;8366.0;492.0;5531.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-03-06T00:00:00;193.0;5953.0;8613.0;261.0;3505.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-03-22T00:00:00;983.0;3454.0;5529.0;831.0;2887.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-04-07T00:00:00;379.0;3460.0;4970.0;1350.0;4018.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-04-23T00:00:00;223.0;6177.0;8508.0;300.0;3722.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-05-09T00:00:00;139.0;4358.0;8442.0;202.0;2392.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-05-25T00:00:00;122.0;5463.0;8785.0;203.0;3141.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-06-10T00:00:00;131.0;5077.0;8539.0;232.0;2944.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-06-26T00:00:00;166.0;5180.0;8535.0;233.0;2948.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-07-12T00:00:00;180.0;5089.0;8284.0;281.0;2995.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-07-28T00:00:00;256.0;4221.0;7092.0;475.0;2792.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-08-13T00:00:00;250.0;3803.0;6320.0;669.0;2967.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-08-29T00:00:00;253.0;4976.0;7697.0;407.0;3129.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-09-14T00:00:00;190.0;5041.0;7471.0;523.0;3614.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-09-30T00:00:00;145.0;5951.0;8559.0;287.0;3699.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-10-16T00:00:00;212.0;4355.0;6990.0;560.0;3161.0
MOD13Q1-1;-10.004346155906891;-55.966049117867556;2019-11-01T00:00:00;856.0;5968.0;7115.0;811.0;4812.0
